QueryORF	QueryGene	ExperimentOutcome	PredictionScore	Literature	FinalCategory
YAL001C	TFC3		0,48		Core
YAL003W	EFB1		0,34		Core
YAL025C	MAK16		0,28		Core
YAL032C	PRP45	Indispensable	0,27		Core
YAL033W	POP5	Indispensable	0,25		Core
YAL034W-A	MTW1	Indispensable	0,32		Core
YAL038W	CDC19		0,46		Core
YAL041W	CDC24	Indispensable	0,67		Core
YAL043C	PTA1	Indispensable	0,22		Core
YAR007C	RFA1		0,31		Core
YAR008W	SEN34		0,36		Core
YBL004W	UTP20		0,33		Core
YBL018C	POP8		0,25		Core
YBL020W	RFT1	Indispensable	0,44		Core
YBL023C	MCM2		0,22		Core
YBL026W	LSM2	Indispensable	0,35		Core
YBL035C	POL12	Indispensable	0,26		Core
YBL041W	PRE7	Indispensable	0,17		Core
YBL050W	SEC17	Indispensable	0,49		Core
YBL074C	AAR2	Indispensable	0,48		Core
YBL076C	ILS1	Indispensable	0,30		Core
YBL084C	CDC27		0,29		Core
YBL092W	RPL32	Indispensable	0,42		Core
YBL097W	BRN1		0,50		Core
YBR004C	GPI18		0,45		Core
YBR011C	IPP1	Indispensable	0,45		Core
YBR029C	CDS1		0,37		Core
YBR049C	REB1		0,39		Core
YBR055C	PRP6	Indispensable	0,21		Core
YBR060C	ORC2		0,39		Core
YBR079C	RPG1	Indispensable	0,13		Core
YBR080C	SEC18	Indispensable	0,46		Core
YBR087W	RFC5	Indispensable	0,23		Core
YBR088C	POL30		0,29		Core
YBR091C	TIM12		0,40		Core
YBR102C	EXO84	Indispensable	0,33		Core
YBR109C	CMD1	Indispensable	0,34		Core
YBR110W	ALG1	Indispensable	0,44		Core
YBR121C	GRS1		0,28		Core
YBR123C	TFC1	Indispensable	0,38		Core
YBR135W	CKS1	Indispensable	0,46		Core
YBR142W	MAK5	Indispensable	0,30		Core
YBR143C	SUP45		0,25		Core
YBR153W	RIB7	Indispensable	0,65		Core
YBR154C	RPB5		0,20		Core
YBR155W	CNS1	Indispensable	0,59		Core
YBR160W	CDC28		0,26		Core
YBR167C	POP7		0,29		Core
YBR193C	MED8	Indispensable	0,44		Core
YBR196C	PGI1	Indispensable	0,37		Core
YBR198C	TAF5	Indispensable	0,37		Core
YBR202W	MCM7	Indispensable	0,20		Core
YBR211C	AME1	Indispensable	0,28		Core
YBR233W-A	DAD3		0,41		Core
YBR234C	ARC40	Indispensable	0,29		Core
YBR236C	ABD1	Indispensable	0,34		Core
YBR237W	PRP5	Indispensable	0,30		Core
YBR243C	ALG7		0,41		Core
YBR247C	ENP1	Indispensable	0,23		Core
YBR253W	SRB6		0,46		Core
YBR254C	TRS20		0,38		Core
YBR256C	RIB5	Indispensable	0,50		Core
YBR257W	POP4	Indispensable	0,24		Core
YBR265W	TSC10	Indispensable	0,39		Core
YCL017C	NFS1	Indispensable	0,51		Core
YCL031C	RRP7	Indispensable	0,43		Core
YCL043C	PDI1	Indispensable	0,43		Core
YCL052C	PBN1	Indispensable	0,51		Core
YCL054W	SPB1	Indispensable	0,11		Core
YCL059C	KRR1	Indispensable	0,14		Core
YCR012W	PGK1	Indispensable	0,36		Core
YCR035C	RRP43	Indispensable	0,22		Core
YCR052W	RSC6	Indispensable	0,51		Core
YCR054C	CTR86	Indispensable	0,44		Core
YCR057C	PWP2	Indispensable	0,18		Core
YCR072C	RSA4	Indispensable	0,18		Core
YCR093W	CDC39	Indispensable	0,26		Core
YDL007W	RPT2	Indispensable	0,16		Core
YDL008W	APC11	Indispensable	0,27		Core
YDL014W	NOP1	Indispensable	0,27		Core
YDL015C	TSC13	Indispensable	0,43		Core
YDL028C	MPS1	Indispensable	0,64		Core
YDL029W	ARP2	Indispensable	0,26		Core
YDL030W	PRP9	Indispensable	0,28		Core
YDL031W	DBP10	Indispensable	0,21		Core
YDL043C	PRP11	Indispensable	0,17		Core
YDL045C	FAD1		0,47		Core
YDL055C	PSA1	Indispensable	0,38		Core
YDL060W	TSR1	Indispensable	0,18		Core
YDL064W	UBC9	Indispensable	0,70		Core
YDL087C	LUC7		0,32		Core
YDL097C	RPN6		0,33		Core
YDL098C	SNU23	Indispensable	0,43		Core
YDL102W	POL3	Indispensable	0,30		Core
YDL103C	QRI1	Indispensable	0,56		Core
YDL108W	KIN28	Indispensable	0,38		Core
YDL111C	RRP42	Indispensable	0,22		Core
YDL126C	CDC48	Indispensable	0,24		Core
YDL132W	CDC53		0,24		Core
YDL139C	SCM3	Indispensable	0,53		Core
YDL140C	RPO21	Indispensable	0,21		Core
YDL141W	BPL1	Indispensable	0,39		Core
YDL143W	CCT4	Indispensable	0,24		Core
YDL145C	COP1		0,33		Core
YDL147W	RPN5	Indispensable	0,30		Core
YDL148C	NOP14	Indispensable	0,16		Core
YDL150W	RPC53	Indispensable	0,28		Core
YDL153C	SAS10	Indispensable	0,21		Core
YDL164C	CDC9	Indispensable	0,39		Core
YDL166C	FAP7		0,47		Core
YDL193W	NUS1	Indispensable	0,54		Core
YDL195W	SEC31	Indispensable	0,58		Core
YDL207W	GLE1	Indispensable	0,41		Core
YDL208W	NHP2		0,36		Core
YDL209C	CWC2		0,29		Core
YDR002W	YRB1		0,50		Core
YDR013W	PSF1	Indispensable	0,30		Core
YDR016C	DAD1		0,35		Core
YDR021W	FAL1	Indispensable	0,40		Core
YDR023W	SES1	Indispensable	0,29		Core
YDR037W	KRS1	Indispensable	0,19		Core
YDR041W	RSM10		0,47		Core
YDR044W	HEM13		0,36		Core
YDR045C	RPC11	Indispensable	0,31		Core
YDR054C	CDC34		0,36		Core
YDR060W	MAK21	Indispensable	0,32		Core
YDR062W	LCB2	Indispensable	0,45		Core
YDR064W	RPS13	Indispensable	0,23		Core
YDR086C	SSS1		0,44		Core
YDR088C	SLU7	Indispensable	0,25		Core
YDR091C	RLI1	Indispensable	0,21		Core
YDR113C	PDS1		0,44		Core
YDR118W	APC4	Indispensable	0,27		Core
YDR145W	TAF12	Indispensable	0,38		Core
YDR164C	SEC1		0,43		Core
YDR167W	TAF10	Indispensable	0,41		Core
YDR168W	CDC37	Indispensable	0,48		Core
YDR172W	SUP35		0,25		Core
YDR180W	SCC2	Indispensable	0,42		Core
YDR182W	CDC1	Indispensable	0,59		Core
YDR188W	CCT6		0,22		Core
YDR190C	RVB1	Indispensable	0,26		Core
YDR196C	CAB5	Indispensable	0,40		Core
YDR201W	SPC19	Indispensable	0,36		Core
YDR211W	GCD6	Indispensable	0,28		Core
YDR212W	TCP1	Indispensable	0,23		Core
YDR224C	HTB1		0,44		Core
YDR228C	PCF11	Indispensable	0,19		Core
YDR232W	HEM1	Indispensable	0,63		Core
YDR235W	PRP42	Indispensable	0,22		Core
YDR236C	FMN1	Indispensable	0,47		Core
YDR238C	SEC26		0,26		Core
YDR246W	TRS23		0,32		Core
YDR267C	CIA1	Indispensable	0,44		Core
YDR280W	RRP45		0,18		Core
YDR288W	NSE3	Indispensable	0,31		Core
YDR299W	BFR2	Indispensable	0,17		Core
YDR301W	CFT1	Indispensable	0,23		Core
YDR302W	GPI11		0,43		Core
YDR303C	RSC3	Indispensable	0,48		Core
YDR308C	SRB7	Indispensable	0,36		Core
YDR311W	TFB1	Indispensable	0,24		Core
YDR320C-A	DAD4		0,32		Core
YDR324C	UTP4	Indispensable	0,21		Core
YDR325W	YCG1		0,44		Core
YDR328C	SKP1	Indispensable	0,33		Core
YDR331W	GPI8	Indispensable	0,36		Core
YDR339C	FCF1	Indispensable	0,20		Core
YDR341C	YDR341C	Indispensable	0,41		Core
YDR356W	SPC110		0,43		Core
YDR361C	BCP1	Indispensable	0,52		Core
YDR362C	TFC6	Indispensable	0,40		Core
YDR365C	ESF1	Indispensable	0,24		Core
YDR367W	KEI1	Indispensable	0,48		Core
YDR376W	ARH1	Indispensable	0,45		Core
YDR390C	UBA2	Indispensable	0,60		Core
YDR394W	RPT3	Indispensable	0,19		Core
YDR398W	UTP5		0,24		Core
YDR404C	RPB7	Indispensable	0,28		Core
YDR407C	TRS120	Indispensable	0,41		Core
YDR412W	RRP17	Indispensable	0,42		Core
YDR416W	SYF1	Indispensable	0,18		Core
YDR429C	TIF35	Indispensable	0,26		Core
YDR434W	GPI17	Indispensable	0,40		Core
YDR437W	GPI19	Indispensable	0,64		Core
YDR449C	UTP6	Indispensable	0,17		Core
YDR454C	GUK1	Indispensable	0,46		Core
YDR460W	TFB3	Indispensable	0,25		Core
YDR464W	SPP41	Indispensable	0,50		Core
YDR472W	TRS31	Indispensable	0,39		Core
YDR473C	PRP3	Indispensable	0,29		Core
YDR478W	SNM1	Indispensable	0,31		Core
YDR489W	SLD5	Indispensable	0,35		Core
YDR498C	SEC20	Indispensable	0,56		Core
YDR527W	RBA50	Indispensable	0,54		Core
YDR531W	CAB1	Indispensable	0,35		Core
YEL002C	WBP1	Indispensable	0,26		Core
YEL020W-A	TIM9		0,42		Core
YEL026W	SNU13	Indispensable	0,22		Core
YEL032W	MCM3	Indispensable	0,28		Core
YEL055C	POL5	Indispensable	0,34		Core
YEL058W	PCM1	Indispensable	0,37		Core
YER003C	PMI40		0,29		Core
YER006W	NUG1	Indispensable	0,33		Core
YER012W	PRE1	Indispensable	0,33		Core
YER013W	PRP22	Indispensable	0,26		Core
YER018C	SPC25	Indispensable	0,43		Core
YER021W	RPN3	Indispensable	0,26		Core
YER022W	SRB4		0,37		Core
YER023W	PRO3		0,43		Core
YER025W	GCD11	Indispensable	0,38		Core
YER038C	KRE29		0,50		Core
YER048W-A	ISD11	Indispensable	0,63		Core
YER082C	UTP7	Indispensable	0,17		Core
YER094C	PUP3	Indispensable	0,22		Core
YER125W	RSP5	Indispensable	0,33		Core
YER126C	NSA2	Indispensable	0,22		Core
YER127W	LCP5	Indispensable	0,24		Core
YER133W	GLC7		0,42		Core
YER136W	GDI1	Indispensable	0,44		Core
YER148W	SPT15	Indispensable	0,23		Core
YER168C	CCA1		0,29		Core
YER171W	RAD3		0,20		Core
YER172C	BRR2	Indispensable	0,24		Core
YFL002C	SPB4	Indispensable	0,38		Core
YFL005W	SEC4	Indispensable	0,49		Core
YFL008W	SMC1		0,31		Core
YFL009W	CDC4	Indispensable	0,43		Core
YFL017C	GNA1		0,39		Core
YFL017W-A	SMX2		0,38		Core
YFL022C	FRS2	Indispensable	0,30		Core
YFL037W	TUB2		0,25		Core
YFL039C	ACT1		0,29		Core
YFL045C	SEC53	Indispensable	0,51		Core
YFR002W	NIC96	Indispensable	0,54		Core
YFR003C	YPI1	Indispensable	0,55		Core
YFR004W	RPN11	Indispensable	0,17		Core
YFR005C	SAD1		0,37		Core
YFR031C	SMC2	Indispensable	0,44		Core
YFR037C	RSC8	Indispensable	0,28		Core
YFR042W	KEG1	Indispensable	0,60		Core
YFR050C	PRE4	Indispensable	0,34		Core
YFR051C	RET2	Indispensable	0,39		Core
YFR052W	RPN12	Indispensable	0,26		Core
YGL001C	ERG26		0,31		Core
YGL008C	PMA1		0,40		Core
YGL011C	SCL1		0,21		Core
YGL022W	STT3	Indispensable	0,32		Core
YGL030W	RPL30	Indispensable	0,31		Core
YGL040C	HEM2	Indispensable	0,50		Core
YGL044C	RNA15		0,30		Core
YGL047W	ALG13	Indispensable	0,52		Core
YGL048C	RPT6	Indispensable	0,33		Core
YGL055W	OLE1	Indispensable	0,35		Core
YGL061C	DUO1	Indispensable	0,39		Core
YGL065C	ALG2	Indispensable	0,43		Core
YGL068W	MNP1		0,45		Core
YGL073W	HSF1	Indispensable	0,62		Core
YGL091C	NBP35		0,27		Core
YGL097W	SRM1	Indispensable	0,52		Core
YGL099W	LSG1	Indispensable	0,22		Core
YGL103W	RPL28	Indispensable	0,31		Core
YGL106W	MLC1		0,36		Core
YGL112C	TAF6	Indispensable	0,35		Core
YGL113W	SLD3	Indispensable	0,60		Core
YGL116W	CDC20	Indispensable	0,29		Core
YGL120C	PRP43	Indispensable	0,17		Core
YGL122C	NAB2	Indispensable	0,49		Core
YGL123W	RPS2	Indispensable	0,19		Core
YGL130W	CEG1		0,22		Core
YGL137W	SEC27		0,31		Core
YGL142C	GPI10	Indispensable	0,48		Core
YGL145W	TIP20		0,44		Core
YGL155W	CDC43	Indispensable	0,45		Core
YGL171W	ROK1	Indispensable	0,15		Core
YGL201C	MCM6	Indispensable	0,23		Core
YGL207W	SPT16	Indispensable	0,30		Core
YGL233W	SEC15		0,37		Core
YGL238W	CSE1	Indispensable	0,52		Core
YGL245W	GUS1		0,32		Core
YGL247W	BRR6	Indispensable	0,60		Core
YGR002C	SWC4		0,32		Core
YGR005C	TFG2	Indispensable	0,39		Core
YGR009C	SEC9		0,49		Core
YGR013W	SNU71	Indispensable	0,24		Core
YGR024C	THG1	Indispensable	0,31		Core
YGR029W	ERV1	Indispensable	0,53		Core
YGR030C	POP6	Indispensable	0,29		Core
YGR047C	TFC4		0,49		Core
YGR048W	UFD1	Indispensable	0,42		Core
YGR060W	ERG25	Indispensable	0,41		Core
YGR074W	SMD1		0,30		Core
YGR075C	PRP38	Indispensable	0,31		Core
YGR082W	TOM20		0,39		Core
YGR083C	GCD2	Indispensable	0,36		Core
YGR090W	UTP22	Indispensable	0,36		Core
YGR091W	PRP31		0,25		Core
YGR094W	VAS1	Indispensable	0,30		Core
YGR095C	RRP46	Indispensable	0,23		Core
YGR099W	TEL2	Indispensable	0,49		Core
YGR103W	NOP7	Indispensable	0,09		Core
YGR113W	DAM1	Indispensable	0,45		Core
YGR116W	SPT6	Indispensable	0,53		Core
YGR128C	UTP8	Indispensable	0,20		Core
YGR140W	CBF2	Indispensable	0,45		Core
YGR145W	ENP2	Indispensable	0,16		Core
YGR156W	PTI1	Indispensable	0,38		Core
YGR158C	MTR3	Indispensable	0,26		Core
YGR175C	ERG1	Indispensable	0,46		Core
YGR179C	OKP1	Indispensable	0,31		Core
YGR185C	TYS1	Indispensable	0,31		Core
YGR186W	TFG1	Indispensable	0,43		Core
YGR191W	HIP1	Indispensable	0,58		Core
YGR195W	SKI6	Indispensable	0,27		Core
YGR211W	ZPR1		0,31		Core
YGR218W	CRM1	Indispensable	0,42		Core
YGR245C	SDA1	Indispensable	0,21		Core
YGR246C	BRF1	Indispensable	0,30		Core
YGR251W	NOP19	Indispensable	0,30		Core
YGR253C	PUP2	Indispensable	0,13		Core
YGR264C	MES1	Indispensable	0,12		Core
YGR267C	FOL2	Indispensable	0,33		Core
YGR274C	TAF1		0,42		Core
YGR277C	CAB4	Indispensable	0,52		Core
YGR278W	CWC22	Indispensable	0,27		Core
YHL015W	RPS20		0,24		Core
YHR005C-A	TIM10		0,43		Core
YHR019C	DED81	Indispensable	0,20		Core
YHR020W	YHR020W	Indispensable	0,18		Core
YHR024C	MAS2	Indispensable	0,41		Core
YHR027C	RPN1		0,22		Core
YHR036W	BRL1	Indispensable	0,65		Core
YHR040W	BCD1		0,46		Core
YHR062C	RPP1	Indispensable	0,20		Core
YHR065C	RRP3	Indispensable	0,23		Core
YHR068W	DYS1	Indispensable	0,21		Core
YHR069C	RRP4	Indispensable	0,27		Core
YHR072W	ERG7	Indispensable	0,39		Core
YHR072W-A	NOP10		0,40		Core
YHR074W	QNS1	Indispensable	0,37		Core
YHR083W	SAM35	Indispensable	0,55		Core
YHR085W	IPI1	Indispensable	0,37		Core
YHR088W	RPF1		0,25		Core
YHR099W	TRA1		0,46		Core
YHR107C	CDC12	Indispensable	0,42		Core
YHR118C	ORC6	Indispensable	0,39		Core
YHR122W	CIA2		0,44		Core
YHR128W	FUR1	Indispensable	0,36		Core
YHR143W-A	RPC10		0,28		Core
YHR148W	IMP3	Indispensable	0,26		Core
YHR165C	PRP8		0,24		Core
YHR166C	CDC23	Indispensable	0,28		Core
YHR170W	NMD3	Indispensable	0,08		Core
YHR172W	SPC97	Indispensable	0,34		Core
YHR186C	KOG1	Indispensable	0,53		Core
YHR188C	GPI16		0,36		Core
YHR190W	ERG9		0,31		Core
YHR196W	UTP9		0,20		Core
YHR197W	RIX1		0,21		Core
YIL003W	CFD1	Indispensable	0,43		Core
YIL004C	BET1	Indispensable	0,70		Core
YIL019W	FAF1	Indispensable	0,31		Core
YIL021W	RPB3	Indispensable	0,16		Core
YIL022W	TIM44		0,32		Core
YIL026C	IRR1		0,42		Core
YIL061C	SNP1		0,26		Core
YIL062C	ARC15	Indispensable	0,41		Core
YIL068C	SEC6	Indispensable	0,42		Core
YIL075C	RPN2	Indispensable	0,25		Core
YIL078W	THS1	Indispensable	0,21		Core
YIL083C	CAB2	Indispensable	0,44		Core
YIL091C	UTP25	Indispensable	0,24		Core
YIL104C	SHQ1		0,33		Core
YIL109C	SEC24		0,42		Core
YIL126W	STH1	Indispensable	0,50		Core
YIL142W	CCT2	Indispensable	0,19		Core
YIL143C	SSL2	Indispensable	0,28		Core
YIL144W	NDC80	Indispensable	0,37		Core
YIR008C	PRI1	Indispensable	0,35		Core
YIR010W	DSN1		0,37		Core
YIR011C	STS1	Indispensable	0,62		Core
YIR012W	SQT1	Indispensable	0,32		Core
YIR015W	RPR2	Indispensable	0,38		Core
YIR022W	SEC11	Indispensable	0,53		Core
YJL001W	PRE3	Indispensable	0,21		Core
YJL002C	OST1	Indispensable	0,30		Core
YJL008C	CCT8		0,26		Core
YJL011C	RPC17	Indispensable	0,29		Core
YJL012C	VTC4		0,42		Core
YJL014W	CCT3	Indispensable	0,22		Core
YJL026W	RNR2		0,36		Core
YJL031C	BET4	Indispensable	0,37		Core
YJL033W	HCA4	Indispensable	0,16		Core
YJL034W	KAR2	Indispensable	0,33		Core
YJL035C	TAD2	Indispensable	0,62		Core
YJL039C	NUP192		0,46		Core
YJL041W	NSP1	Indispensable	0,54		Core
YJL050W	MTR4	Indispensable	0,17		Core
YJL054W	TIM54	Indispensable	0,39		Core
YJL061W	NUP82	Indispensable	0,57		Core
YJL069C	UTP18	Indispensable	0,22		Core
YJL072C	PSF2	Indispensable	0,23		Core
YJL074C	SMC3	Indispensable	0,36		Core
YJL081C	ARP4		0,39		Core
YJL087C	TRL1	Indispensable	0,44		Core
YJL090C	DPB11	Indispensable	0,54		Core
YJL091C	GWT1	Indispensable	0,41		Core
YJL104W	PAM16	Indispensable	0,51		Core
YJL109C	UTP10		0,17		Core
YJL111W	CCT7	Indispensable	0,19		Core
YJL125C	GCD14	Indispensable	0,56		Core
YJL143W	TIM17	Indispensable	0,36		Core
YJL167W	ERG20	Indispensable	0,40		Core
YJL173C	RFA3	Indispensable	0,50		Core
YJL194W	CDC6		0,41		Core
YJL203W	PRP21	Indispensable	0,19		Core
YJR002W	MPP10		0,28		Core
YJR006W	POL31	Indispensable	0,29		Core
YJR007W	SUI2	Indispensable	0,20		Core
YJR013W	GPI14	Indispensable	0,31		Core
YJR041C	URB2	Indispensable	0,40		Core
YJR045C	SSC1		0,35		Core
YJR046W	TAH11	Indispensable	0,68		Core
YJR057W	CDC8	Indispensable	0,48		Core
YJR064W	CCT5	Indispensable	0,23		Core
YJR065C	ARP3	Indispensable	0,27		Core
YJR067C	YAE1	Indispensable	0,62		Core
YJR068W	RFC2	Indispensable	0,26		Core
YJR072C	NPA3		0,44		Core
YJR093C	FIP1	Indispensable	0,23		Core
YJR112W	NNF1	Indispensable	0,34		Core
YJR123W	RPS5		0,11		Core
YKL004W	AUR1	Indispensable	0,50		Core
YKL012W	PRP40	Indispensable	0,21		Core
YKL013C	ARC19		0,32		Core
YKL014C	URB1		0,31		Core
YKL019W	RAM2	Indispensable	0,37		Core
YKL021C	MAK11	Indispensable	0,56		Core
YKL022C	CDC16	Indispensable	0,19		Core
YKL024C	URA6		0,49		Core
YKL028W	TFA1	Indispensable	0,41		Core
YKL033W	TTI1	Indispensable	0,46		Core
YKL035W	UGP1	Indispensable	0,41		Core
YKL042W	SPC42		0,33		Core
YKL045W	PRI2	Indispensable	0,25		Core
YKL052C	ASK1	Indispensable	0,39		Core
YKL058W	TOA2	Indispensable	0,48		Core
YKL059C	MPE1	Indispensable	0,23		Core
YKL060C	FBA1	Indispensable	0,50		Core
YKL078W	DHR2		0,15		Core
YKL082C	RRP14	Indispensable	0,23		Core
YKL088W	CAB3	Indispensable	0,39		Core
YKL095W	YJU2		0,43		Core
YKL099C	UTP11	Indispensable	0,23		Core
YKL104C	GFA1	Indispensable	0,45		Core
YKL108W	SLD2	Indispensable	0,55		Core
YKL112W	ABF1	Indispensable	0,55		Core
YKL125W	RRN3	Indispensable	0,55		Core
YKL138C-A	HSK3		0,47		Core
YKL144C	RPC25	Indispensable	0,21		Core
YKL145W	RPT1	Indispensable	0,16		Core
YKL152C	GPM1	Indispensable	0,55		Core
YKL165C	MCD4	Indispensable	0,58		Core
YKL172W	EBP2		0,18		Core
YKL173W	SNU114	Indispensable	0,20		Core
YKL182W	FAS1		0,39		Core
YKL186C	MTR2	Indispensable	0,60		Core
YKL193C	SDS22		0,40		Core
YKL195W	MIA40	Indispensable	0,56		Core
YKL196C	YKT6		0,40		Core
YKL210W	UBA1	Indispensable	0,44		Core
YKR002W	PAP1	Indispensable	0,20		Core
YKR008W	RSC4	Indispensable	0,30		Core
YKR022C	NTR2	Indispensable	0,35		Core
YKR025W	RPC37		0,25		Core
YKR037C	SPC34	Indispensable	0,34		Core
YKR062W	TFA2	Indispensable	0,43		Core
YKR063C	LAS1	Indispensable	0,51		Core
YKR068C	BET3	Indispensable	0,35		Core
YKR071C	DRE2	Indispensable	0,58		Core
YKR079C	TRZ1	Indispensable	0,26		Core
YKR081C	RPF2		0,13		Core
YKR083C	DAD2	Indispensable	0,34		Core
YKR086W	PRP16	Indispensable	0,44		Core
YLL003W	SFI1	Indispensable	0,66		Core
YLL004W	ORC3		0,39		Core
YLL008W	DRS1	Indispensable	0,13		Core
YLL011W	SOF1	Indispensable	0,30		Core
YLL018C	DPS1	Indispensable	0,45		Core
YLL031C	GPI13	Indispensable	0,38		Core
YLL034C	RIX7	Indispensable	0,24		Core
YLL035W	GRC3		0,38		Core
YLL036C	PRP19		0,23		Core
YLL050C	COF1	Indispensable	0,59		Core
YLR002C	NOC3	Indispensable	0,19		Core
YLR005W	SSL1	Indispensable	0,52		Core
YLR008C	PAM18		0,44		Core
YLR009W	RLP24	Indispensable	0,23		Core
YLR026C	SED5	Indispensable	0,45		Core
YLR029C	RPL15A	Indispensable	0,59		Core
YLR033W	RSC58	Indispensable	0,53		Core
YLR045C	STU2	Indispensable	0,51		Core
YLR051C	FCF2	Indispensable	0,31		Core
YLR060W	FRS1	Indispensable	0,23		Core
YLR066W	SPC3	Indispensable	0,37		Core
YLR071C	RGR1	Indispensable	0,33		Core
YLR075W	RPL10	Indispensable	0,29		Core
YLR078C	BOS1	Indispensable	0,47		Core
YLR086W	SMC4	Indispensable	0,40		Core
YLR088W	GAA1	Indispensable	0,41		Core
YLR100W	ERG27	Indispensable	0,47		Core
YLR103C	CDC45		0,33		Core
YLR105C	SEN2	Indispensable	0,32		Core
YLR106C	MDN1	Indispensable	0,35		Core
YLR115W	CFT2	Indispensable	0,15		Core
YLR116W	MSL5	Indispensable	0,23		Core
YLR117C	CLF1	Indispensable	0,19		Core
YLR127C	APC2	Indispensable	0,31		Core
YLR129W	DIP2	Indispensable	0,18		Core
YLR132C	USB1		0,47		Core
YLR145W	RMP1	Indispensable	0,37		Core
YLR147C	SMD3	Indispensable	0,40		Core
YLR163C	MAS1	Indispensable	0,38		Core
YLR166C	SEC10	Indispensable	0,43		Core
YLR167W	RPS31	Indispensable	0,42		Core
YLR175W	CBF5	Indispensable	0,10		Core
YLR195C	NMT1		0,47		Core
YLR196W	PWP1	Indispensable	0,10		Core
YLR197W	NOP56	Indispensable	0,12		Core
YLR212C	TUB4	Indispensable	0,44		Core
YLR222C	UTP13	Indispensable	0,20		Core
YLR229C	CDC42	Indispensable	0,55		Core
YLR243W	YLR243W	Indispensable	0,44		Core
YLR249W	YEF3	Indispensable	0,41		Core
YLR259C	HSP60	Indispensable	0,34		Core
YLR272C	YCS4		0,41		Core
YLR274W	MCM5		0,17		Core
YLR275W	SMD2	Indispensable	0,33		Core
YLR276C	DBP9		0,14		Core
YLR277C	YSH1	Indispensable	0,17		Core
YLR291C	GCD7		0,29		Core
YLR293C	GSP1		0,48		Core
YLR298C	YHC1	Indispensable	0,32		Core
YLR314C	CDC3	Indispensable	0,47		Core
YLR316C	TAD3	Indispensable	0,50		Core
YLR321C	SFH1		0,31		Core
YLR323C	CWC24	Indispensable	0,34		Core
YLR336C	SGD1	Indispensable	0,34		Core
YLR340W	RPP0		0,28		Core
YLR347C	KAP95		0,36		Core
YLR355C	ILV5	Indispensable	0,57		Core
YLR378C	SEC61		0,32		Core
YLR383W	SMC6	Indispensable	0,51		Core
YLR397C	AFG2	Indispensable	0,27		Core
YLR409C	UTP21	Indispensable	0,15		Core
YLR424W	SPP382	Indispensable	0,30		Core
YLR430W	SEN1		0,36		Core
YLR438C-A	LSM3	Indispensable	0,32		Core
YLR440C	SEC39		0,43		Core
YLR457C	NBP1	Indispensable	0,60		Core
YLR459W	GAB1	Indispensable	0,40		Core
YML010W	SPT5	Indispensable	0,36		Core
YML015C	TAF11	Indispensable	0,31		Core
YML023C	NSE5	Indispensable	0,41		Core
YML025C	YML6		0,36		Core
YML031W	NDC1		0,45		Core
YML046W	PRP39	Indispensable	0,22		Core
YML049C	RSE1	Indispensable	0,26		Core
YML065W	ORC1		0,39		Core
YML069W	POB3	Indispensable	0,43		Core
YML077W	BET5		0,43		Core
YML085C	TUB1		0,35		Core
YML092C	PRE8		0,15		Core
YML093W	UTP14	Indispensable	0,26		Core
YML098W	TAF13	Indispensable	0,44		Core
